# rank_cache v1 — ORACLE-PROVENANCE analytic-rank column (PR-2 Amendment 1/2; RESEARCH-M §2).
# r(E) = ord_{s=1} L(E,s), the ANALYTIC rank, for the height-ordered family
#   {E_{A,B}: y²=x³+Ax+B, H(E)=max(4|A|³,27B²) ≤ X, reduced, nonsingular}.
# r is OBTAINED FROM AN ORACLE (PARI/GP ellanalyticrank) — numerically
# determined; NEVER the Mordell–Weil rank (that equality is BSD, never asserted).
# Safeguard: analytic-rank parity == cached ε parity for every curve (ε=(−1)^r is
# the functional-equation sign, a theorem); a mismatch aborts `at rank-cache`.
# Generated by: `at rank-cache --X 65536 --out data/m5/rank_cache_x65536.txt`.
# Oracle: PARI/GP [2, 17, 4], ellanalyticrank(ellinit([0,0,0,A,B])) (prec 38).
# provenance: oracle-analytic-rank   (column rank)
# format_version 1
# generator_hash 787e95ade733c99f38e72ccb7d38f049b7e02b59ddb673627c58d8bc346de521
# X 65536
# count 5042
# A B rank
-11 43 1
-11 44 1
-11 45 2
-11 46 2
-11 47 0
-11 48 0
-11 49 2
-10 -49 1
-10 -48 2
-10 -47 0
-10 -46 1
-10 -45 1
-10 -44 0
-10 -43 0
-10 -42 1
-10 -41 0
-10 -40 0
-10 -39 1
-10 -38 0
-10 -37 0
-10 -36 0
-10 -35 1
-10 -34 0
-10 -33 1
-10 -32 1
-10 -31 1
-10 -30 1
-10 -29 0
-10 -28 1
-10 -27 1
-10 -26 2
-10 -25 1
-10 -24 1
-10 -23 1
-10 -22 0
-10 -21 1
-10 -20 1
-10 -19 1
-10 -18 1
-10 -17 1
-10 -16 1
-10 -15 1
-10 -14 1
-10 -13 0
-10 -12 1
-10 -11 1
-10 -10 1
-10 -9 0
-10 -8 2
-10 -7 0
-10 -6 0
-10 -5 1
-10 -4 0
-10 -3 1
-10 -2 1
-10 -1 0
-10 0 1
-10 1 2
-10 2 1
-10 3 0
-10 4 2
-10 5 0
-10 6 2
-10 7 2
-10 8 0
-10 9 1
-10 10 1
-10 11 0
-10 12 1
-10 13 2
-10 14 0
-10 15 0
-10 16 2
-10 17 0
-10 18 2
-10 19 1
-10 20 0
-10 21 1
-10 22 1
-10 23 0
-10 24 1
-10 25 2
-10 26 1
-10 27 1
-10 28 2
-10 29 0
-10 30 0
-10 31 0
-10 32 0
-10 33 2
-10 34 1
-10 35 1
-10 36 1
-10 37 2
-10 38 1
-10 39 2
-10 40 2
-10 41 1
-10 42 0
-10 43 0
-10 44 1
-10 45 1
-10 46 2
-10 47 1
-10 48 1
-10 49 2
-9 -49 1
-9 -48 1
-9 -47 1
-9 -46 1
-9 -45 1
-9 -44 1
-9 -43 0
-9 -42 1
-9 -41 1
-9 -40 1
-9 -39 0
-9 -38 1
-9 -37 1
-9 -36 0
-9 -35 1
-9 -34 1
-9 -33 0
-9 -32 0
-9 -31 1
-9 -30 1
-9 -29 0
-9 -28 0
-9 -27 1
-9 -26 0
-9 -25 1
-9 -24 2
-9 -23 1
-9 -22 0
-9 -21 0
-9 -20 1
-9 -19 1
-9 -18 1
-9 -17 1
-9 -16 1
-9 -15 0
-9 -14 0
-9 -13 1
-9 -12 1
-9 -11 0
-9 -10 1
-9 -9 1
-9 -8 0
-9 -7 1
-9 -6 1
-9 -5 0
-9 -4 1
-9 -3 1
-9 -2 0
-9 -1 1
-9 0 0
-9 1 2
-9 2 0
-9 3 1
-9 4 2
-9 5 0
-9 6 1
-9 7 1
-9 8 1
-9 9 1
-9 10 0
-9 11 1
-9 12 1
-9 13 0
-9 14 1
-9 15 1
-9 16 2
-9 17 1
-9 18 0
-9 19 1
-9 20 1
-9 21 1
-9 22 1
-9 23 0
-9 24 1
-9 25 2
-9 26 2
-9 27 0
-9 28 1
-9 29 1
-9 30 0
-9 31 0
-9 32 1
-9 33 1
-9 34 2
-9 35 1
-9 36 2
-9 37 1
-9 38 0
-9 39 1
-9 40 0
-9 41 1
-9 42 0
-9 43 1
-9 44 2
-9 45 0
-9 46 1
-9 47 0
-9 48 0
-9 49 2
-8 -49 3
-8 -48 1
-8 -47 1
-8 -46 1
-8 -45 1
-8 -44 0
-8 -43 0
-8 -42 2
-8 -41 1
-8 -40 0
-8 -39 0
-8 -38 0
-8 -37 0
-8 -36 1
-8 -35 1
-8 -34 0
-8 -33 1
-8 -32 1
-8 -31 2
-8 -30 0
-8 -29 0
-8 -28 1
-8 -27 0
-8 -26 0
-8 -25 0
-8 -24 1
-8 -23 1
-8 -22 1
-8 -21 1
-8 -20 1
-8 -19 1
-8 -18 1
-8 -17 1
-8 -16 1
-8 -15 0
-8 -14 0
-8 -13 0
-8 -12 0
-8 -11 0
-8 -10 0
-8 -9 0
-8 -8 0
-8 -7 1
-8 -6 2
-8 -5 0
-8 -4 1
-8 -3 1
-8 -2 1
-8 -1 0
-8 0 0
-8 1 2
-8 2 2
-8 3 0
-8 4 1
-8 5 0
-8 6 1
-8 7 1
-8 8 1
-8 9 1
-8 10 0
-8 11 1
-8 12 1
-8 13 1
-8 14 0
-8 15 1
-8 16 1
-8 17 2
-8 18 1
-8 19 2
-8 20 0
-8 21 0
-8 22 1
-8 23 2
-8 24 1
-8 25 1
-8 26 0
-8 27 1
-8 28 2
-8 29 1
-8 30 0
-8 31 1
-8 32 1
-8 33 2
-8 34 0
-8 35 0
-8 36 2
-8 37 1
-8 38 0
-8 39 1
-8 40 0
-8 41 2
-8 42 2
-8 43 1
-8 44 1
-8 45 0
-8 46 1
-8 47 0
-8 48 1
-8 49 2
-7 -49 0
-7 -48 0
-7 -47 1
-7 -46 0
-7 -45 1
-7 -44 1
-7 -43 1
-7 -42 0
-7 -41 2
-7 -40 1
-7 -39 0
-7 -38 1
-7 -37 1
-7 -36 0
-7 -35 1
-7 -34 0
-7 -33 1
-7 -32 2
-7 -31 0
-7 -30 2
-7 -29 1
-7 -28 0
-7 -27 1
-7 -26 1
-7 -25 1
-7 -24 0
-7 -23 0
-7 -22 0
-7 -21 1
-7 -20 1
-7 -19 0
-7 -18 0
-7 -17 0
-7 -16 1
-7 -15 2
-7 -14 0
-7 -13 0
-7 -12 0
-7 -11 1
-7 -10 0
-7 -9 1
-7 -8 0
-7 -7 0
-7 -6 0
-7 -5 2
-7 -4 0
-7 -3 0
-7 -2 1
-7 -1 0
-7 0 1
-7 1 1
-7 2 0
-7 3 2
-7 4 1
-7 5 0
-7 6 0
-7 7 1
-7 8 0
-7 9 1
-7 10 2
-7 11 0
-7 12 0
-7 13 1
-7 14 0
-7 15 2
-7 16 1
-7 17 0
-7 18 0
-7 19 1
-7 20 1
-7 21 0
-7 22 2
-7 23 0
-7 24 0
-7 25 1
-7 26 0
-7 27 0
-7 28 2
-7 29 0
-7 30 2
-7 31 2
-7 32 0
-7 33 1
-7 34 0
-7 35 0
-7 36 2
-7 37 2
-7 38 0
-7 39 0
-7 40 1
-7 41 0
-7 42 2
-7 43 2
-7 44 1
-7 45 2
-7 46 0
-7 47 1
-7 48 0
-7 49 1
-6 -49 0
-6 -48 0
-6 -47 0
-6 -46 2
-6 -45 1
-6 -44 0
-6 -43 1
-6 -42 0
-6 -41 0
-6 -40 1
-6 -39 2
-6 -38 1
-6 -37 0
-6 -36 2
-6 -35 0
-6 -34 0
-6 -33 1
-6 -32 0
-6 -31 2
-6 -30 0
-6 -29 1
-6 -28 0
-6 -27 0
-6 -26 0
-6 -25 1
-6 -24 1
-6 -23 1
-6 -22 0
-6 -21 2
-6 -20 0
-6 -19 0
-6 -18 1
-6 -17 1
-6 -16 0
-6 -15 1
-6 -14 1
-6 -13 0
-6 -12 1
-6 -11 1
-6 -10 0
-6 -9 0
-6 -8 1
-6 -7 0
-6 -6 0
-6 -5 1
-6 -4 1
-6 -3 1
-6 -2 0
-6 -1 1
-6 0 1
-6 1 1
-6 2 0
-6 3 0
-6 4 1
-6 5 1
-6 6 1
-6 7 1
-6 8 1
-6 9 1
-6 10 1
-6 11 1
-6 12 1
-6 13 1
-6 14 1
-6 15 0
-6 16 2
-6 17 0
-6 18 1
-6 19 0
-6 20 2
-6 21 2
-6 22 0
-6 23 1
-6 24 1
-6 25 2
-6 26 1
-6 27 1
-6 28 0
-6 29 1
-6 30 1
-6 31 2
-6 32 1
-6 33 0
-6 34 1
-6 35 0
-6 36 1
-6 37 0
-6 38 0
-6 39 1
-6 40 1
-6 41 2
-6 42 1
-6 43 1
-6 44 2
-6 45 2
-6 46 1
-6 47 1
-6 48 0
-6 49 2
-5 -49 1
-5 -48 1
-5 -47 1
-5 -46 0
-5 -45 1
-5 -44 0
-5 -43 1
-5 -42 2
-5 -41 1
-5 -40 2
-5 -39 0
-5 -38 0
-5 -37 1
-5 -36 1
-5 -35 1
-5 -34 1
-5 -33 1
-5 -32 0
-5 -31 1
-5 -30 0
-5 -29 0
-5 -28 1
-5 -27 0
-5 -26 1
-5 -25 0
-5 -24 0
-5 -23 0
-5 -22 1
-5 -21 1
-5 -20 0
-5 -19 2
-5 -18 1
-5 -17 1
-5 -16 1
-5 -15 1
-5 -14 0
-5 -13 1
-5 -12 0
-5 -11 1
-5 -10 0
-5 -9 0
-5 -8 2
-5 -7 0
-5 -6 0
-5 -5 0
-5 -4 0
-5 -3 1
-5 -2 0
-5 -1 1
-5 0 1
-5 1 1
-5 2 1
-5 3 1
-5 4 1
-5 5 1
-5 6 1
-5 7 1
-5 8 1
-5 9 1
-5 10 1
-5 11 2
-5 12 1
-5 13 2
-5 14 1
-5 15 0
-5 16 2
-5 17 0
-5 18 2
-5 19 1
-5 20 2
-5 21 2
-5 22 0
-5 23 1
-5 24 1
-5 25 1
-5 26 0
-5 27 1
-5 28 1
-5 29 1
-5 30 1
-5 31 0
-5 32 1
-5 33 0
-5 34 2
-5 35 0
-5 36 1
-5 37 2
-5 38 1
-5 39 1
-5 40 1
-5 41 0
-5 42 1
-5 43 0
-5 44 1
-5 45 2
-5 46 1
-5 47 1
-5 48 2
-5 49 2
-4 -49 0
-4 -48 1
-4 -47 1
-4 -46 2
-4 -45 1
-4 -44 1
-4 -43 1
-4 -42 1
-4 -41 1
-4 -40 1
-4 -39 2
-4 -38 0
-4 -37 1
-4 -36 1
-4 -35 0
-4 -34 1
-4 -33 1
-4 -32 1
-4 -31 0
-4 -30 1
-4 -29 1
-4 -28 0
-4 -27 1
-4 -26 1
-4 -25 1
-4 -24 1
-4 -23 1
-4 -22 1
-4 -21 0
-4 -20 0
-4 -19 1
-4 -18 1
-4 -17 1
-4 -16 0
-4 -15 0
-4 -14 1
-4 -13 0
-4 -12 1
-4 -11 1
-4 -10 1
-4 -9 1
-4 -8 0
-4 -7 0
-4 -6 1
-4 -5 1
-4 -4 0
-4 -3 0
-4 -2 1
-4 -1 0
-4 0 0
-4 1 2
-4 2 0
-4 3 0
-4 4 1
-4 5 0
-4 6 1
-4 7 1
-4 8 0
-4 9 2
-4 10 1
-4 11 0
-4 12 1
-4 13 1
-4 14 1
-4 15 0
-4 16 2
-4 17 0
-4 18 1
-4 19 2
-4 20 0
-4 21 1
-4 22 1
-4 23 0
-4 24 1
-4 25 2
-4 26 1
-4 27 0
-4 28 1
-4 29 0
-4 30 1
-4 31 1
-4 32 0
-4 33 2
-4 34 1
-4 35 1
-4 36 2
-4 37 0
-4 38 0
-4 39 3
-4 40 1
-4 41 0
-4 42 1
-4 43 0
-4 44 1
-4 45 0
-4 46 2
-4 47 0
-4 48 0
-4 49 3
-3 -49 1
-3 -48 2
-3 -47 1
-3 -46 1
-3 -45 0
-3 -44 1
-3 -43 1
-3 -42 1
-3 -41 0
-3 -40 1
-3 -39 0
-3 -38 0
-3 -37 0
-3 -36 1
-3 -35 0
-3 -34 0
-3 -33 1
-3 -32 0
-3 -31 0
-3 -30 0
-3 -29 1
-3 -28 0
-3 -27 1
-3 -26 1
-3 -25 0
-3 -24 0
-3 -23 0
-3 -22 0
-3 -21 0
-3 -20 0
-3 -19 1
-3 -18 0
-3 -17 1
-3 -16 1
-3 -15 1
-3 -14 1
-3 -13 0
-3 -12 1
-3 -11 1
-3 -10 1
-3 -9 1
-3 -8 0
-3 -7 0
-3 -6 0
-3 -5 0
-3 -4 1
-3 -3 1
-3 -1 1
-3 0 0
-3 1 1
-3 3 1
-3 4 1
-3 5 0
-3 6 1
-3 7 1
-3 8 0
-3 9 1
-3 10 0
-3 11 1
-3 12 1
-3 13 0
-3 14 1
-3 15 0
-3 16 1
-3 17 0
-3 18 1
-3 19 1
-3 20 0
-3 21 0
-3 22 1
-3 23 1
-3 24 0
-3 25 1
-3 26 0
-3 27 2
-3 28 0
-3 29 1
-3 30 0
-3 31 1
-3 32 0
-3 33 0
-3 34 1
-3 35 0
-3 36 2
-3 37 0
-3 38 1
-3 39 1
-3 40 1
-3 41 1
-3 42 0
-3 43 1
-3 44 1
-3 45 1
-3 46 1
-3 47 1
-3 48 2
-3 49 2
-2 -49 0
-2 -48 0
-2 -47 1
-2 -46 1
-2 -45 1
-2 -44 1
-2 -43 1
-2 -42 2
-2 -41 1
-2 -40 2
-2 -39 1
-2 -38 1
-2 -37 0
-2 -36 0
-2 -35 2
-2 -34 1
-2 -33 0
-2 -32 1
-2 -31 1
-2 -30 0
-2 -29 1
-2 -28 0
-2 -27 0
-2 -26 0
-2 -25 1
-2 -24 0
-2 -23 1
-2 -22 1
-2 -21 1
-2 -20 2
-2 -19 1
-2 -18 0
-2 -17 2
-2 -16 0
-2 -15 1
-2 -14 1
-2 -13 1
-2 -12 2
-2 -11 0
-2 -10 0
-2 -9 0
-2 -8 1
-2 -7 1
-2 -6 0
-2 -5 2
-2 -4 0
-2 -3 1
-2 -2 0
-2 -1 0
-2 0 1
-2 1 0
-2 2 1
-2 3 1
-2 4 1
-2 5 2
-2 6 1
-2 7 0
-2 8 2
-2 9 1
-2 10 1
-2 11 0
-2 12 1
-2 13 1
-2 14 0
-2 15 2
-2 16 1
-2 17 1
-2 18 1
-2 19 1
-2 20 1
-2 21 1
-2 22 2
-2 23 0
-2 24 1
-2 25 2
-2 26 1
-2 27 0
-2 28 1
-2 29 1
-2 30 1
-2 31 0
-2 32 2
-2 33 1
-2 34 0
-2 35 2
-2 36 1
-2 37 2
-2 38 2
-2 39 0
-2 40 1
-2 41 0
-2 42 1
-2 43 1
-2 44 2
-2 45 1
-2 46 2
-2 47 0
-2 48 1
-2 49 1
-1 -49 0
-1 -48 0
-1 -47 1
-1 -46 0
-1 -45 1
-1 -44 2
-1 -43 0
-1 -42 1
-1 -41 1
-1 -40 1
-1 -39 1
-1 -38 2
-1 -37 1
-1 -36 0
-1 -35 2
-1 -34 0
-1 -33 0
-1 -32 0
-1 -31 0
-1 -30 1
-1 -29 1
-1 -28 1
-1 -27 1
-1 -26 1
-1 -25 0
-1 -24 2
-1 -23 1
-1 -22 0
-1 -21 0
-1 -20 2
-1 -19 0
-1 -18 1
-1 -17 1
-1 -16 1
-1 -15 1
-1 -14 1
-1 -13 1
-1 -12 1
-1 -11 1
-1 -10 1
-1 -9 1
-1 -8 1
-1 -7 0
-1 -6 0
-1 -5 1
-1 -4 0
-1 -3 0
-1 -2 1
-1 -1 0
-1 0 0
-1 1 1
-1 2 0
-1 3 1
-1 4 2
-1 5 0
-1 6 0
-1 7 1
-1 8 0
-1 9 2
-1 10 2
-1 11 0
-1 12 1
-1 13 0
-1 14 0
-1 15 2
-1 16 2
-1 17 0
-1 18 0
-1 19 1
-1 20 0
-1 21 1
-1 22 1
-1 23 0
-1 24 1
-1 25 3
-1 26 0
-1 27 0
-1 28 1
-1 29 0
-1 30 2
-1 31 1
-1 32 1
-1 33 1
-1 34 1
-1 35 1
-1 36 2
-1 37 0
-1 38 1
-1 39 0
-1 40 2
-1 41 0
-1 42 2
-1 43 1
-1 44 0
-1 45 0
-1 46 1
-1 47 0
-1 48 1
-1 49 3
0 -49 1
0 -48 1
0 -47 2
0 -46 0
0 -45 1
0 -44 1
0 -43 1
0 -42 0
0 -41 0
0 -40 1
0 -39 2
0 -38 1
0 -37 0
0 -36 0
0 -35 1
0 -34 0
0 -33 0
0 -32 0
0 -31 0
0 -30 1
0 -29 1
0 -28 1
0 -27 0
0 -26 2
0 -25 1
0 -24 0
0 -23 1
0 -22 1
0 -21 1
0 -20 1
0 -19 1
0 -18 1
0 -17 0
0 -16 0
0 -15 1
0 -14 0
0 -13 1
0 -12 0
0 -11 2
0 -10 0
0 -9 0
0 -8 0
0 -7 1
0 -6 0
0 -5 0
0 -4 1
0 -3 0
0 -2 1
0 -1 0
0 1 0
0 2 1
0 3 1
0 4 0
0 5 1
0 6 0
0 7 0
0 8 1
0 9 1
0 10 1
0 11 1
0 12 1
0 13 0
0 14 0
0 15 2
0 16 0
0 17 2
0 18 1
0 19 1
0 20 0
0 21 0
0 22 1
0 23 0
0 24 2
0 25 0
0 26 1
0 27 0
0 28 1
0 29 0
0 30 1
0 31 1
0 32 0
0 33 1
0 34 0
0 35 1
0 36 1
0 37 2
0 38 1
0 39 1
0 40 1
0 41 1
0 42 0
0 43 2
0 44 1
0 45 0
0 46 1
0 47 1
0 48 1
0 49 0
1 -49 2
1 -48 0
1 -47 0
1 -46 1
1 -45 0
1 -44 0
1 -43 1
1 -42 0
1 -41 0
1 -40 0
1 -39 2
1 -38 1
1 -37 1
1 -36 2
1 -35 2
1 -34 0
1 -33 0
1 -32 2
1 -31 1
1 -30 1
1 -29 1
1 -28 0
1 -27 1
1 -26 2
1 -25 1
1 -24 1
1 -23 1
1 -22 0
1 -21 1
1 -20 0
1 -19 1
1 -18 0
1 -17 0
1 -16 1
1 -15 1
1 -14 1
1 -13 0
1 -12 0
1 -11 1
1 -10 0
1 -9 2
1 -8 1
1 -7 1
1 -6 1
1 -5 1
1 -4 1
1 -3 0
1 -2 0
1 -1 1
1 0 0
1 1 1
1 2 0
1 3 1
1 4 1
1 5 0
1 6 1
1 7 1
1 8 1
1 9 2
1 10 0
1 11 2
1 12 0
1 13 1
1 14 2
1 15 1
1 16 1
1 17 0
1 18 1
1 19 1
1 20 0
1 21 0
1 22 0
1 23 1
1 24 1
1 25 1
1 26 2
1 27 2
1 28 0
1 29 0
1 30 0
1 31 1
1 32 2
1 33 0
1 34 2
1 35 1
1 36 2
1 37 0
1 38 1
1 39 2
1 40 0
1 41 0
1 42 0
1 43 0
1 44 0
1 45 1
1 46 2
1 47 2
1 48 0
1 49 2
2 -49 1
2 -48 0
2 -47 1
2 -46 0
2 -45 0
2 -44 1
2 -43 1
2 -42 0
2 -41 1
2 -40 0
2 -39 0
2 -38 1
2 -37 1
2 -36 1
2 -35 1
2 -34 1
2 -33 2
2 -32 2
2 -31 0
2 -30 1
2 -29 1
2 -28 0
2 -27 0
2 -26 0
2 -25 0
2 -24 1
2 -23 1
2 -22 0
2 -21 1
2 -20 0
2 -19 1
2 -18 1
2 -17 1
2 -16 0
2 -15 0
2 -14 1
2 -13 0
2 -12 0
2 -11 1
2 -10 1
2 -9 1
2 -8 2
2 -7 0
2 -6 0
2 -5 0
2 -4 0
2 -3 1
2 -2 1
2 -1 0
2 0 0
2 1 1
2 2 0
2 3 1
2 4 2
2 5 0
2 6 1
2 7 1
2 8 0
2 9 2
2 10 0
2 11 1
2 12 1
2 13 2
2 14 0
2 15 1
2 16 2
2 17 0
2 18 0
2 19 1
2 20 0
2 21 1
2 22 1
2 23 0
2 24 1
2 25 1
2 26 1
2 27 0
2 28 2
2 29 1
2 30 0
2 31 1
2 32 0
2 33 1
2 34 2
2 35 1
2 36 1
2 37 2
2 38 0
2 39 1
2 40 0
2 41 0
2 42 1
2 43 1
2 44 1
2 45 0
2 46 1
2 47 0
2 48 2
2 49 2
3 -49 1
3 -48 1
3 -47 0
3 -46 0
3 -45 0
3 -44 0
3 -43 0
3 -42 0
3 -41 0
3 -40 2
3 -39 0
3 -38 1
3 -37 0
3 -36 0
3 -35 1
3 -34 1
3 -33 0
3 -32 1
3 -31 0
3 -30 0
3 -29 0
3 -28 0
3 -27 2
3 -26 1
3 -25 0
3 -24 0
3 -23 0
3 -22 0
3 -21 0
3 -20 1
3 -19 1
3 -18 1
3 -17 1
3 -16 0
3 -15 0
3 -14 0
3 -13 1
3 -12 1
3 -11 0
3 -10 1
3 -9 1
3 -8 0
3 -7 1
3 -6 1
3 -5 1
3 -4 0
3 -3 1
3 -2 0
3 -1 0
3 0 1
3 1 1
3 2 1
3 3 0
3 4 1
3 5 1
3 6 0
3 7 0
3 8 1
3 9 1
3 10 0
3 11 1
3 12 1
3 13 1
3 14 0
3 15 1
3 16 1
3 17 0
3 18 1
3 19 0
3 20 1
3 21 1
3 22 2
3 23 2
3 24 1
3 25 1
3 26 0
3 27 0
3 28 2
3 29 1
3 30 1
3 31 0
3 32 1
3 33 1
3 34 0
3 35 2
3 36 1
3 37 1
3 38 0
3 39 1
3 40 2
3 41 0
3 42 1
3 43 1
3 44 0
3 45 2
3 46 1
3 47 1
3 48 0
3 49 1
4 -49 1
4 -48 0
4 -47 1
4 -46 1
4 -45 1
4 -44 1
4 -43 1
4 -42 1
4 -41 1
4 -40 1
4 -39 0
4 -38 1
4 -37 0
4 -36 1
4 -35 1
4 -34 1
4 -33 0
4 -32 0
4 -31 1
4 -30 2
4 -29 0
4 -28 0
4 -27 0
4 -26 0
4 -25 1
4 -24 1
4 -23 1
4 -22 1
4 -21 0
4 -20 1
4 -19 0
4 -18 1
4 -17 0
4 -16 1
4 -15 2
4 -14 2
4 -13 1
4 -12 1
4 -11 0
4 -10 1
4 -9 1
4 -8 0
4 -7 1
4 -6 1
4 -5 0
4 -4 1
4 -3 1
4 -2 0
4 -1 2
4 0 0
4 1 1
4 2 0
4 3 0
4 4 1
4 5 0
4 6 1
4 7 0
4 8 0
4 9 2
4 10 1
4 11 1
4 12 0
4 13 0
4 14 2
4 15 1
4 16 1
4 17 1
4 18 1
4 19 1
4 20 2
4 21 1
4 22 1
4 23 0
4 24 1
4 25 2
4 26 0
4 27 1
4 28 0
4 29 1
4 30 2
4 31 2
4 32 1
4 33 1
4 34 1
4 35 0
4 36 1
4 37 1
4 38 1
4 39 0
4 40 1
4 41 2
4 42 1
4 43 1
4 44 1
4 45 0
4 46 1
4 47 0
4 48 1
4 49 2
5 -49 1
5 -48 1
5 -47 0
5 -46 1
5 -45 1
5 -44 0
5 -43 1
5 -42 0
5 -41 1
5 -40 0
5 -39 1
5 -38 1
5 -37 1
5 -36 2
5 -35 1
5 -34 0
5 -33 1
5 -32 1
5 -31 1
5 -30 0
5 -29 1
5 -28 0
5 -27 1
5 -26 1
5 -25 0
5 -24 1
5 -23 1
5 -22 0
5 -21 1
5 -20 2
5 -19 0
5 -18 0
5 -17 2
5 -16 0
5 -15 0
5 -14 1
5 -13 0
5 -12 0
5 -11 0
5 -10 0
5 -9 1
5 -8 0
5 -7 1
5 -6 1
5 -5 1
5 -4 1
5 -3 1
5 -2 1
5 -1 0
5 0 1
5 1 1
5 2 0
5 3 1
5 4 1
5 5 1
5 6 0
5 7 2
5 8 0
5 9 2
5 10 1
5 11 0
5 12 0
5 13 0
5 14 0
5 15 1
5 16 2
5 17 0
5 18 1
5 19 2
5 20 0
5 21 1
5 22 1
5 23 0
5 24 1
5 25 1
5 26 0
5 27 1
5 28 0
5 29 1
5 30 1
5 31 2
5 32 1
5 33 0
5 34 1
5 35 1
5 36 2
5 37 1
5 38 0
5 39 2
5 40 0
5 41 0
5 42 1
5 43 3
5 44 0
5 45 1
5 46 2
5 47 1
5 48 1
5 49 2
6 -49 1
6 -48 1
6 -47 0
6 -46 0
6 -45 1
6 -44 2
6 -43 1
6 -42 1
6 -41 2
6 -40 1
6 -39 1
6 -38 0
6 -37 1
6 -36 2
6 -35 1
6 -34 1
6 -33 1
6 -32 0
6 -31 1
6 -30 1
6 -29 2
6 -28 1
6 -27 1
6 -26 0
6 -25 0
6 -24 2
6 -23 1
6 -22 0
6 -21 1
6 -20 1
6 -19 2
6 -18 1
6 -17 1
6 -16 1
6 -15 0
6 -14 0
6 -13 0
6 -12 0
6 -11 1
6 -10 1
6 -9 1
6 -8 0
6 -7 0
6 -6 1
6 -5 1
6 -4 1
6 -3 1
6 -2 0
6 -1 0
6 0 0
6 1 1
6 2 1
6 3 1
6 4 2
6 5 1
6 6 0
6 7 0
6 8 1
6 9 1
6 10 0
6 11 1
6 12 1
6 13 0
6 14 1
6 15 1
6 16 2
6 17 0
6 18 1
6 19 2
6 20 0
6 21 1
6 22 1
6 23 2
6 24 1
6 25 1
6 26 1
6 27 0
6 28 0
6 29 2
6 30 0
6 31 0
6 32 1
6 33 2
6 34 0
6 35 1
6 36 2
6 37 1
6 38 1
6 39 0
6 40 0
6 41 1
6 42 2
6 43 1
6 44 1
6 45 1
6 46 1
6 47 1
6 48 0
6 49 2
7 -49 0
7 -48 1
7 -47 1
7 -46 1
7 -45 1
7 -44 1
7 -43 2
7 -42 0
7 -41 0
7 -40 1
7 -39 2
7 -38 0
7 -37 0
7 -36 0
7 -35 0
7 -34 1
7 -33 2
7 -32 1
7 -31 1
7 -30 0
7 -29 1
7 -28 1
7 -27 1
7 -26 0
7 -25 0
7 -24 0
7 -23 1
7 -22 1
7 -21 1
7 -20 0
7 -19 0
7 -18 2
7 -17 0
7 -16 1
7 -15 0
7 -14 1
7 -13 1
7 -12 1
7 -11 1
7 -10 1
7 -9 1
7 -8 1
7 -7 1
7 -6 1
7 -5 1
7 -4 1
7 -3 0
7 -2 1
7 -1 1
7 0 0
7 1 2
7 2 0
7 3 1
7 4 1
7 5 0
7 6 0
7 7 0
7 8 2
7 9 2
7 10 0
7 11 0
7 12 1
7 13 0
7 14 2
7 15 1
7 16 2
7 17 1
7 18 1
7 19 1
7 20 0
7 21 0
7 22 1
7 23 2
7 24 1
7 25 1
7 26 1
7 27 2
7 28 1
7 29 1
7 30 1
7 31 2
7 32 0
7 33 1
7 34 0
7 35 1
7 36 2
7 37 1
7 38 1
7 39 1
7 40 0
7 41 1
7 42 1
7 43 1
7 44 1
7 45 0
7 46 0
7 47 2
7 48 0
7 49 2
8 -49 0
8 -48 0
8 -47 2
8 -46 0
8 -45 1
8 -44 1
8 -43 1
8 -42 2
8 -41 1
8 -40 0
8 -39 1
8 -38 1
8 -37 1
8 -36 0
8 -35 1
8 -34 1
8 -33 0
8 -32 1
8 -31 0
8 -30 1
8 -29 1
8 -28 0
8 -27 0
8 -26 1
8 -25 0
8 -24 0
8 -23 1
8 -22 1
8 -21 1
8 -20 1
8 -19 1
8 -18 2
8 -17 1
8 -16 0
8 -15 2
8 -14 1
8 -13 1
8 -12 0
8 -11 0
8 -10 1
8 -9 1
8 -8 2
8 -7 0
8 -6 0
8 -5 1
8 -4 0
8 -3 0
8 -2 1
8 -1 0
8 0 1
8 1 1
8 2 0
8 3 1
8 4 1
8 5 0
8 6 0
8 7 1
8 8 0
8 9 1
8 10 1
8 11 1
8 12 1
8 13 2
8 14 1
8 15 1
8 16 1
8 17 0
8 18 2
8 19 0
8 20 0
8 21 0
8 22 1
8 23 0
8 24 0
8 25 3
8 26 1
8 27 1
8 28 1
8 29 0
8 30 1
8 31 1
8 32 0
8 33 1
8 34 1
8 35 0
8 36 1
8 37 0
8 38 1
8 39 0
8 40 2
8 41 0
8 42 2
8 43 0
8 44 0
8 45 2
8 46 0
8 47 0
8 48 1
8 49 1
9 -49 2
9 -48 1
9 -47 1
9 -46 0
9 -45 2
9 -44 0
9 -43 1
9 -42 0
9 -41 1
9 -40 0
9 -39 1
9 -38 1
9 -37 0
9 -36 1
9 -35 0
9 -34 0
9 -33 0
9 -32 1
9 -31 1
9 -30 1
9 -29 2
9 -28 0
9 -27 0
9 -26 1
9 -25 2
9 -24 1
9 -23 0
9 -22 1
9 -21 0
9 -20 0
9 -19 1
9 -18 0
9 -17 1
9 -16 1
9 -15 1
9 -14 1
9 -13 0
9 -12 1
9 -11 0
